2023-12-26,2023-12-22,2023-12-21,2023-12-20,2023-12-19,2023-12-18,2023-12-15,Symbol,Trading Symbol
9,18.2,23.5,27.9,35.1,39.8,29.6,ZYDUSLIFE23DECFUT,ZYDUSLIFE23DECFUT
3,9.65,17.6,27.0,22.65,25.75,29.1,ZEEL23DECFUT,ZEEL23DECFUT
5,17.7,13.2,14.65,16.65,18.950000000000003,19.85,WIPRO23DECFUT,WIPRO23DECFUT
17,25.5,36.15,38.25,42.7,42.650000000000006,44.7,VOLTAS23DECFUT,VOLTAS23DECFUT
2,6.45,8.3,9.55,14.9,16.8,15.8,VEDL23DECFUT,VEDL23DECFUT
8,11.5,14.9,18.8,19.1,21.5,22.0,UPL23DECFUT,UPL23DECFUT
444,164.35,207.95,263.04999999999995,291.1,313.7,321.4,ULTRACEMCO23DECFUT,ULTRACEMCO23DECFUT
19,36.7,48.4,57.65,62.85,75.9,70.75,UBL23DECFUT,UBL23DECFUT
18,43.3,56.1,73.55,74.15,82.1,84.05000000000001,TVSMOTOR23DECFUT,TVSMOTOR23DECFUT
33,60.75,81.1,104.7,118.65,126.15,134.5,TRENT23DECFUT,TRENT23DECFUT
14,59.1,73.85,82.35,92.05,103.75,108.05,TORNTPHARM23DECFUT,TORNTPHARM23DECFUT
30,53.75,68.30000000000001,89.05000000000001,99.1,110.5,103.1,TITAN23DECFUT,TITAN23DECFUT
13,31.95,34.7,43.35,49.0,56.45,60.400000000000006,TECHM23DECFUT,TECHM23DECFUT
22,78.35,90.2,102.25,108.45,133.85,135.3,TCS23DECFUT,TCS23DECFUT
2,2.9,3.35,3.9,5.15,6.1,6.15,TATASTEEL23DECFUT,TATASTEEL23DECFUT
4,9.8,12.95,15.8,16.85,19.3,20.55,TATAPOWER23DECFUT,TATAPOWER23DECFUT
18,14.5,17.15,21.55,23.450000000000003,27.4,28.700000000000003,TATAMOTORS23DECFUT,TATAMOTORS23DECFUT
17,16.55,20.6,28.950000000000003,33.65,30.0,28.4,TATACONSUM23DECFUT,TATACONSUM23DECFUT
15,36.0,55.3,68.95,79.85,92.05,89.25,TATACOMM23DECFUT,TATACOMM23DECFUT
20,26.25,31.75,38.2,42.25,47.9,49.1,TATACHEM23DECFUT,TATACHEM23DECFUT
9,26.700000000000003,32.7,36.4,36.6,41.05,38.35,SYNGENE23DECFUT,SYNGENE23DECFUT
8,149.7,29.1,31.4,33.95,35.599999999999994,38.2,SUNTV23DECFUT,SUNTV23DECFUT
8,15.1,21.85,27.35,32.35,37.25,34.6,SUNPHARMA23DECFUT,SUNPHARMA23DECFUT
40,60.7,74.35,93.35,100.1,109.5,114.7,SRF23DECFUT,SRF23DECFUT
45,125.65,136.7,181.2,209.25,264.05,175.2,SIEMENS23DECFUT,SIEMENS23DECFUT
24,62.8,69.85,87.9,95.35,97.35,102.75,SHRIRAMFIN23DECFUT,SHRIRAMFIN23DECFUT
138,528.75,1046.35,1005.9,1096.1,1081.5,1115.8000000000002,SHREECEM23DECFUT,SHREECEM23DECFUT
10,14.65,17.950000000000003,19.95,22.25,23.8,25.55,SBIN23DECFUT,SBIN23DECFUT
25,27.3,38.35,37.95,45.55,50.9,51.45,SBILIFE23DECFUT,SBILIFE23DECFUT
10,14.55,20.05,25.85,32.7,36.1,34.5,SBICARD23DECFUT,SBICARD23DECFUT
2,5.65,7.15,4.25,0.6000000000000001,9.15,6.050000000000001,SAIL23DECFUT,SAIL23DECFUT
14,41.55,52.85,58.35,64.85,64.65,63.7,RELIANCE23DECFUT,RELIANCE23DECFUT
10,14.05,18.6,24.3,25.95,29.45,30.85,RECLTD23DECFUT,RECLTD23DECFUT
4,13.3,11.0,13.25,15.25,17.5,19.45,RBLBANK23DECFUT,RBLBANK23DECFUT
26,27.950000000000003,35.8,40.150000000000006,46.5,48.0,52.85,RAMCOCEM23DECFUT,RAMCOCEM23DECFUT
17,56.25,78.4,99.15,95.9,94.35,90.55,PVRINOX23DECFUT,PVRINOX23DECFUT
2,5.25,7.15,8.25,10.3,10.4,10.65,POWERGRID23DECFUT,POWERGRID23DECFUT
49,207.9,172.7,183.6,218.9,246.9,247.4,POLYCAB23DECFUT,POLYCAB23DECFUT
3,3.0,3.95,4.25,4.95,5.15,5.7,PNB23DECFUT,PNB23DECFUT
44,103.75,137.55,156.1,181.15,203.2,220.35,PIIND23DECFUT,PIIND23DECFUT
18,53.55,66.6,84.15,94.15,97.9,102.35,PIDILITIND23DECFUT,PIDILITIND23DECFUT
5,13.1,17.45,21.75,22.85,26.2,26.950000000000003,PFC23DECFUT,PFC23DECFUT
1,4.65,5.85,6.5,8.15,9.25,8.649999999999999,PETRONET23DECFUT,PETRONET23DECFUT
73,196.6,271.95,344.25,321.65,368.25,410.85,PERSISTENT23DECFUT,PERSISTENT23DECFUT
17,31.05,115.1,98.6,53.65,59.45,57.900000000000006,PEL23DECFUT,PEL23DECFUT
327,454.75,830.1,1071.3,1200.85,1324.5,1328.85,PAGEIND23DECFUT,PAGEIND23DECFUT
1,4.1,6.05,7.1,8.65,8.45,8.8,ONGC23DECFUT,ONGC23DECFUT
44,143.75,149.05,178.1,202.3,219.35,230.4,OFSS23DECFUT,OFSS23DECFUT
11,34.55,45.4,29.6,59.65,68.7,77.1,OBEROIRLTY23DECFUT,OBEROIRLTY23DECFUT
5,6.25,9.3,10.8,10.9,12.85,13.45,NTPC23DECFUT,NTPC23DECFUT
1,7.6,9.7,8.3,10.85,11.75,12.05,NMDC23DECFUT,NMDC23DECFUT
263,242.75,278.1,303.15,301.6,329.9,359.4,NIFTY23DECFUT,NIFTY23DECFUT
121,332.79999999999995,506.9500000000001,717.45,1075.75,735.25,763.7,NESTLEIND23DECFUT,NESTLEIND23DECFUT
58,102.95,138.0,149.3,195.95,205.55,213.0,NAVINFLUOR23DECFUT,NAVINFLUOR23DECFUT
63,117.45,147.8,194.2,246.45,262.35,324.29999999999995,NAUKRI23DECFUT,NAUKRI23DECFUT
1,4.4,7.75,5.85,4.5,7.0,7.1,NATIONALUM23DECFUT,NATIONALUM23DECFUT
22,36.45,43.1,51.75,63.05,64.5,68.25,MUTHOOTFIN23DECFUT,MUTHOOTFIN23DECFUT
952,3940.95,1852.1,2480.75,3133.25,3366.4,3700.55,MRF23DECFUT,MRF23DECFUT
15,99.95,105.95,118.45,137.10000000000002,157.25,159.35,MPHASIS23DECFUT,MPHASIS23DECFUT
1,2.9000000000000004,3.55,4.2,4.949999999999999,5.449999999999999,5.8,MOTHERSON23DECFUT,MOTHERSON23DECFUT
12,36.0,43.55,49.55,57.1,63.55,61.55,MGL23DECFUT,MGL23DECFUT
22,26.65,34.85,45.6,52.400000000000006,59.8,63.55,MFSL23DECFUT,MFSL23DECFUT
33,73.8,96.6,102.6,109.8,100.8,95.5,METROPOLIS23DECFUT,METROPOLIS23DECFUT
60,99.55,145.65,223.65,191.7,213.85,234.4,MCX23DECFUT,MCX23DECFUT
14,27.450000000000003,31.4,39.35,49.150000000000006,62.45,49.5,MCDOWELL-N23DECFUT,MCDOWELL-N23DECFUT
101,192.55,255.2,306.35,329.2,370.1,372.3,MARUTI23DECFUT,MARUTI23DECFUT
5,11.0,14.5,17.799999999999997,20.6,20.85,20.4,MARICO23DECFUT,MARICO23DECFUT
3,13.05,7.25,9.8,9.0,12.25,12.45,MANAPPURAM23DECFUT,MANAPPURAM23DECFUT
7,7.25,9.65,12.45,14.0,16.3,17.75,M&MFIN23DECFUT,M&MFIN23DECFUT
23,34.9,43.5,50.650000000000006,52.7,60.5,63.15,M&M23DECFUT,M&M23DECFUT
11,34.8,45.05,49.3,56.2,63.400000000000006,53.8,LUPIN23DECFUT,LUPIN23DECFUT
62,142.95,183.25,213.8,238.35,257.55,262.54999999999995,LTTS23DECFUT,LTTS23DECFUT
24,181.9,217.1,238.35,263.4,284.25,302.9,LTIM23DECFUT,LTIM23DECFUT
